userid;ratingType;movie;rate;duration
26;thumbs;The Hunger Games: Catching Fire;thumbDown;4,475
26;thumbs;The Hangover;thumbUp;5,158
26;thumbs;O Auto da Compadecida;thumbUp;3,22
26;thumbs;The Conjuring;thumbUp;2,821
26;thumbs;Ice Age;thumbUp;2,586
26;thumbs;Avatar;thumbUp;3,715
26;thumbs;I Am Legend;thumbUp;2,012
26;thumbs;Se Eu Fosse Voc̻;thumbUp;4,355
26;thumbs;The Wolf of Wall Street;thumbUp;4,008
26;thumbs;Miss Peregrine's Home for Peculiar Children;thumbDown;10,02
26;thumbs;Finding Nemo;thumbDown;1,968
26;thumbs;Cars;thumbDown;0,193
26;thumbs;Paranormal Activity;thumbUp;4,031
26;thumbs;Edward Scissorhands;thumbUp;3,198
26;thumbs;Titanic;thumbUp;1,899
26;thumbs;The Lion King;thumbUp;3,647
26;thumbs;Final Destination;thumbUp;5,236
26;thumbs;Interstellar;thumbUp;3,88
26;thumbs;Frozen;thumbUp;2,522
26;thumbs;The Hobbit: The Desolation of Smaug;thumbUp;2,126
26;thumbs;Suicide Squad;thumbDown;3,793
26;thumbs;Me Before You;thumbUp;4,119
26;thumbs;War for the Planet of the Apes;thumbUp;6,404
26;thumbs;Elite Squad;thumbUp;3,994
26;thumbs;Jurassic Park;thumbUp;2,275
26;thumbs;Monsters, Inc,;thumbUp;1,677
27;star;Captain America: Civil War;5;12,126
27;star;Jurassic Park;5;2,171
27;star;Suicide Squad;5;1,159
27;star;Edward Scissorhands;5;1,493
27;star;Harry Potter and the Deathly Hallows: Part 2;5;1,48
27;star;Corpse Bride;5;1,375
27;star;Finding Nemo;4;1,244
27;star;The Incredibles;3;2,549
27;star;The Fate of the Furios;3;2,359
27;star;The Wolf of Wall Street;4;3,709
27;star;Titanic;2;2,974
27;star;Justice League;3;2,518
27;star;It;5;1,379
28;thumbs;The Matrix;thumbUp;18,299
28;thumbs;Fifty Shades Darker;thumbDown;5,652
28;thumbs;Cars;thumbUp;2,273
28;thumbs;Se Eu Fosse Voc̻;thumbDown;2,283
28;thumbs;The Hunger Games: Catching Fire;thumbUp;4,02
28;thumbs;Paranormal Activity;thumbUp;1,674
28;thumbs;Star Trek;thumbDown;2,306
28;thumbs;The Hangover;thumbUp;1,534
28;thumbs;The Twilight Saga: New Moon;thumbDown;2,584
28;thumbs;Final Destination;thumbUp;1,86
28;thumbs;Avatar;thumbUp;1,859
28;thumbs;The Fate of the Furios;thumbDown;1,823
28;thumbs;300;thumbDown;1,928
28;thumbs;War for the Planet of the Apes;thumbUp;2,358
28;thumbs;The Lord of the Rings: The Return of the King;thumbUp;1,41
28;thumbs;Star Wars: The Force Awakens;thumbUp;2,067
28;thumbs;50 First Dates;thumbUp;1,477
28;thumbs;Rio;thumbUp;1,731
28;thumbs;Edward Scissorhands;thumbUp;4,279
28;thumbs;Batman v Superman: Dawn of Justice;thumbDown;2,044
28;thumbs;Minha Ṃe ̩ uma Pe̤a: O Filme;thumbUp;1,512
28;thumbs;Monsters, Inc,;thumbUp;1,33
28;thumbs;Corpse Bride;thumbUp;1,696
28;thumbs;The Karate Kid;thumbUp;1,541
28;thumbs;Frozen;thumbUp;1,386
28;thumbs;Friday the 13th;thumbDown;2,232
28;thumbs;Maleficent;thumbDown;3,183
28;thumbs;Beauty and the Beast;thumbUp;2,145
28;thumbs;Elite Squad;thumbDown;2,55
28;thumbs;Freddy vs, Jason;thumbDown;2,714
28;thumbs;Black Panther;thumbUp;2,263
28;thumbs;Twilight;thumbUp;2,533
28;thumbs;Troy;thumbUp;2,209
28;thumbs;Despicable Me;thumbUp;1,51
28;thumbs;Sharknado;thumbDown;5,364
28;thumbs;Hotel Transylvania;thumbUp;3,649
28;thumbs;Bruce Almighty;thumbUp;3,458
28;thumbs;Finding Nemo;thumbUp;1,499
28;thumbs;Deadpool;thumbUp;1,705
28;thumbs;Fast & Furious 6;thumbDown;2,263
28;thumbs;I Am Legend;thumbUp;1,961
28;thumbs;Zootopia;thumbUp;1,661
28;thumbs;The Lion King;thumbUp;4,242
28;thumbs;The Twilight Saga: Eclipse;thumbDown;2,014
28;thumbs;Spider-Man: Homecoming;thumbUp;2,552
28;thumbs;The Hobbit: The Desolation of Smaug;thumbDown;4,072
28;thumbs;Iron Man;thumbUp;1,601
28;thumbs;O Auto da Compadecida;thumbUp;1,793
28;thumbs;Shrek;thumbUp;1,557
28;thumbs;Justice League;thumbDown;1,559
28;thumbs;Jurassic Park;thumbUp;1,36
28;thumbs;Titanic;thumbUp;1,325
28;thumbs;Toy Story 3;thumbUp;1,329
28;thumbs;Click;thumbUp;1,323
28;thumbs;Suicide Squad;thumbDown;1,843
28;thumbs;The Conjuring;thumbUp;1,68
28;thumbs;Ice Age;thumbUp;2,179
28;thumbs;Me Before You;thumbUp;1,721
28;thumbs;The Blue Lagoon;thumbUp;1,795
28;thumbs;Fantastic Beasts and Where to Find Them;thumbUp;1,417
28;thumbs;Harry Potter and the Deathly Hallows: Part 2;thumbUp;1,631
28;thumbs;Avengers: Infinity War;thumbUp;1,671
28;thumbs;Fifty Shades of Grey;thumbDown;2,334
28;thumbs;Miss Peregrine's Home for Peculiar Children;thumbUp;1,512
28;thumbs;Gravity;thumbUp;1,456
28;thumbs;Thor: Ragnarok;thumbUp;1,799
28;thumbs;American Pie;thumbUp;6,841
28;thumbs;The Incredibles;thumbUp;1,593
28;thumbs;The Dark Knight;thumbDown;1,529
28;thumbs;Guardians of the Galaxy;thumbUp;1,611
28;thumbs;Captain America: Civil War;thumbUp;1,572
29;star;Corpse Bride;5;118,695
29;star;Justice League;4;4,553
29;star;Spider-Man: Homecoming;5;1,681
29;star;The Lion King;5;1,669
29;star;The Conjuring;3;4,443
29;star;Final Destination;3;6,412
29;star;Skyfall;5;3,113
29;star;Avatar;5;2,329
29;star;The Lego Movie;2;2,243
29;star;American Pie;4;2,713
29;star;John Wick;5;1,947
29;star;Finding Nemo;5;1,314
30;thumbs;The Fate of the Furios;thumbUp;35,971
30;thumbs;La La Land;thumbDown;5,567
30;thumbs;Interstellar;thumbUp;6,526
30;thumbs;Pirates of the Caribbean: The Curse of the Black Pearl;thumbUp;5,043
30;thumbs;Friday the 13th;thumbDown;3,669
30;thumbs;Captain America: Civil War;thumbUp;2,431
30;thumbs;It;thumbUp;1,529
30;thumbs;Avatar;thumbUp;1,504
30;thumbs;Final Destination;thumbUp;3,577
30;thumbs;Freddy vs, Jason;thumbUp;2,493
30;thumbs;Edward Scissorhands;thumbDown;7,436
30;thumbs;I Am Legend;thumbUp;1,978
30;thumbs;Fifty Shades of Grey;thumbUp;2,787
30;thumbs;Gravity;thumbUp;1,818
30;thumbs;Justice League;thumbUp;2,493
30;thumbs;The Wolf of Wall Street;thumbDown;4,644
30;thumbs;The Hobbit: The Desolation of Smaug;thumbUp;1,744
30;thumbs;Iron Man;thumbUp;1,905
30;thumbs;Star Wars: The Force Awakens;thumbUp;1,957
30;thumbs;Fantastic Beasts and Where to Find Them;thumbUp;1,645
30;thumbs;The Karate Kid;thumbDown;2,023
30;thumbs;Cars;thumbUp;1,874
30;thumbs;Frozen;thumbUp;1,478
30;thumbs;Toy Story 3;thumbUp;1,503
30;thumbs;The Passion of the Christ;thumbDown;1,724
30;thumbs;Minha Ṃe ̩ uma Pe̤a: O Filme;thumbDown;3,388
30;thumbs;Monsters, Inc,;thumbUp;1,42
30;thumbs;The Dark Knight;thumbUp;1,443
30;thumbs;300;thumbUp;8,957
30;thumbs;Harry Potter and the Deathly Hallows: Part 2;thumbUp;1,865
30;thumbs;Maleficent;thumbUp;1,94
30;thumbs;Ted;thumbUp;1,456
30;thumbs;Zootopia;thumbUp;1,591
30;thumbs;Shrek;thumbUp;1,332
30;thumbs;The Hunger Games: Catching Fire;thumbUp;1,739
30;thumbs;Avengers: Infinity War;thumbUp;1,527
30;thumbs;The Conjuring;thumbUp;2,016
30;thumbs;The Lion King;thumbUp;2,267
30;thumbs;The Twilight Saga: New Moon;thumbUp;2,713
30;thumbs;The Blue Lagoon;thumbDown;2,818
30;thumbs;Jurassic Park;thumbUp;1,374
30;thumbs;Rio;thumbUp;1,317
30;thumbs;Dear John;thumbUp;2,356
30;thumbs;50 First Dates;thumbUp;2,683
30;thumbs;Fight Clube;thumbDown;9,35
30;thumbs;Guardians of the Galaxy;thumbUp;19,929
30;thumbs;John Wick;thumbDown;1,817
30;thumbs;Click;thumbDown;1,359
30;thumbs;Bruce Almighty;thumbUp;2,831
30;thumbs;Paranormal Activity;thumbUp;1,683
30;thumbs;War for the Planet of the Apes;thumbUp;4,164
30;thumbs;Deadpool;thumbUp;2,18
30;thumbs;Black Panther;thumbUp;1,803
30;thumbs;Skyfall;thumbDown;1,969
30;thumbs;Me Before You;thumbUp;1,668
30;thumbs;Corpse Bride;thumbUp;1,557
30;thumbs;The Incredibles;thumbUp;1,421
30;thumbs;The Shape of Water;thumbUp;4,225
30;thumbs;Troy;thumbDown;2,181
30;thumbs;Fast & Furious 6;thumbUp;2,189
30;thumbs;Miss Peregrine's Home for Peculiar Children;thumbUp;1,891
30;thumbs;Star Trek;thumbUp;1,582
30;thumbs;Finding Nemo;thumbUp;2,255
31;star;Shrek;4;6,474
31;star;Troy;4;7,885
31;star;Twilight;5;8,396
31;star;The Lion King;5;6,735
31;star;The Blue Lagoon;5;8,556
32;star;Cars;3;36,701
32;star;The Passion of the Christ;3;3,523
32;star;Thor: Ragnarok;4;2,81
32;star;Batman v Superman: Dawn of Justice;3;2,482
32;star;Spider-Man: Homecoming;5;1,222
32;star;Iron Man;4;1,918
32;star;Gravity;3;1,732
33;thumbs;Ice Age;thumbUp;20,956
33;thumbs;The Dark Knight;thumbUp;4,683
33;thumbs;Hotel Transylvania;thumbUp;1,842
33;thumbs;Final Destination;thumbDown;2,329
34;thumbs;Final Destination;thumbDown;8,81
34;thumbs;The Shape of Water;thumbDown;1,496
34;thumbs;Ted;thumbDown;1,382
34;thumbs;The Passion of the Christ;thumbDown;1,186
34;thumbs;Shrek;thumbDown;1,318
34;thumbs;The Dark Knight;thumbUp;1,306
34;thumbs;Twilight;thumbDown;1,155
34;thumbs;The Blue Lagoon;thumbDown;1,088
34;thumbs;The Matrix;thumbDown;1,936
34;thumbs;Despicable Me;thumbDown;1,822
34;thumbs;Edward Scissorhands;thumbUp;2,546
34;thumbs;Jurassic Park;thumbUp;1,847
35;thumbs;Sharknado;thumbUp;57,646
35;thumbs;50 First Dates;thumbUp;2,872
35;thumbs;Monsters, Inc,;thumbUp;2,68
35;thumbs;O Auto da Compadecida;thumbUp;2,256
35;thumbs;John Wick;thumbUp;2,064
35;thumbs;Suicide Squad;thumbUp;2,2
35;thumbs;Guardians of the Galaxy;thumbUp;2,248
35;thumbs;War for the Planet of the Apes;thumbUp;2,607
35;thumbs;The Lion King;thumbUp;1,857
35;thumbs;Shrek;thumbUp;1,641
35;thumbs;The Lord of the Rings: The Return of the King;thumbUp;1,497
36;star;It;3;38,537
36;star;Deadpool;4;3,575
36;star;Rio;2;8,7
36;star;Paranormal Activity;1;3,979
36;star;Batman v Superman: Dawn of Justice;3;2,981
36;star;Zootopia;3;3,758
36;star;Despicable Me;3;6,012
36;star;The Wolf of Wall Street;5;3,293
37;thumbs;The Fate of the Furios;thumbDown;9,381
37;thumbs;The Passion of the Christ;thumbDown;2,139
37;thumbs;Se Eu Fosse Voc̻;thumbDown;1,588
37;thumbs;Captain America: Civil War;thumbUp;1,623
37;thumbs;The Hunger Games: Catching Fire;thumbDown;2,507
37;thumbs;The Dark Knight;thumbUp;2,633
37;thumbs;Maleficent;thumbUp;1,67
37;thumbs;Star Trek;thumbUp;1,804
37;thumbs;Rio;thumbUp;2,678
37;thumbs;The Lion King;thumbUp;1,626
37;thumbs;Hotel Transylvania;thumbUp;1,664
37;thumbs;Miss Peregrine's Home for Peculiar Children;thumbUp;1,918
37;thumbs;The Twilight Saga: Eclipse;thumbDown;3,238
37;thumbs;Cars;thumbUp;2,566
37;thumbs;The Incredibles;thumbUp;2,286
37;thumbs;300;thumbUp;2,32
37;thumbs;Deadpool;thumbUp;2,272
37;thumbs;Guardians of the Galaxy;thumbUp;2,052
37;thumbs;Ice Age;thumbUp;1,885
37;thumbs;It;thumbUp;1,73
37;thumbs;War for the Planet of the Apes;thumbUp;2,405
37;thumbs;Freddy vs, Jason;thumbUp;2,31
37;thumbs;Paranormal Activity;thumbDown;3,349
37;thumbs;Bruce Almighty;thumbDown;1,577
37;thumbs;Finding Nemo;thumbUp;1,599
37;thumbs;Frozen;thumbUp;1,664
37;thumbs;Ted;thumbUp;1,746
37;thumbs;Batman v Superman: Dawn of Justice;thumbDown;2,249
37;thumbs;I Am Legend;thumbUp;2,355
37;thumbs;Black Panther;thumbUp;1,609
37;thumbs;Jurassic Park;thumbUp;1,493
37;thumbs;Interstellar;thumbUp;4,243
37;thumbs;Despicable Me;thumbUp;2,904
37;thumbs;Click;thumbDown;1,835
37;thumbs;Gravity;thumbDown;2,558
37;thumbs;The Shape of Water;thumbDown;2,199
37;thumbs;Corpse Bride;thumbUp;1,906
37;thumbs;Skyfall;thumbUp;1,876
37;thumbs;Star Wars: The Force Awakens;thumbUp;1,637
37;thumbs;Fast & Furious 6;thumbDown;2,42
37;thumbs;The Karate Kid;thumbUp;3,026
37;thumbs;O Auto da Compadecida;thumbDown;2,042
37;thumbs;The Wolf of Wall Street;thumbUp;2,209
37;thumbs;Thor: Ragnarok;thumbUp;1,787
37;thumbs;Spider-Man: Homecoming;thumbUp;1,795
37;thumbs;La La Land;thumbDown;1,714
37;thumbs;Friday the 13th;thumbUp;2,428
37;thumbs;Fantastic Beasts and Where to Find Them;thumbUp;2,378
37;thumbs;Elite Squad;thumbDown;1,996
37;thumbs;The Hobbit: The Desolation of Smaug;thumbUp;1,62
37;thumbs;Justice League;thumbDown;3,994
37;thumbs;The Conjuring;thumbDown;3,506
37;thumbs;Avatar;thumbDown;1,956
37;thumbs;Harry Potter and the Deathly Hallows: Part 2;thumbUp;1,599
37;thumbs;Twilight;thumbDown;2,058
37;thumbs;Beauty and the Beast;thumbUp;2,166
37;thumbs;Edward Scissorhands;thumbUp;1,993
37;thumbs;Avengers: Infinity War;thumbUp;1,523
37;thumbs;The Matrix;thumbDown;2,648
37;thumbs;John Wick;thumbUp;2,632
37;thumbs;American Pie;thumbDown;2,387
37;thumbs;Fifty Shades of Grey;thumbDown;2,103
37;thumbs;Iron Man;thumbUp;1,608
37;thumbs;Troy;thumbUp;2,644
37;thumbs;Fight Clube;thumbUp;1,905
37;thumbs;Final Destination;thumbDown;3,034
37;thumbs;Pirates of the Caribbean: The Curse of the Black Pearl;thumbUp;3,26
37;thumbs;Toy Story 3;thumbUp;1,489
37;thumbs;The Hangover;thumbUp;3,909
37;thumbs;Suicide Squad;thumbUp;1,847
37;thumbs;The Lord of the Rings: The Return of the King;thumbUp;1,587
38;star;Fight Clube;4;22,25
38;star;Avengers: Infinity War;5;2,789
38;star;Gravity;3;2,211
38;star;The Lego Movie;2;1,585
38;star;Maleficent;3;2,908
38;star;Spider-Man: Homecoming;5;1,303
38;star;The Hangover;3;2,317
39;thumbs;Fifty Shades Darker;thumbUp;26,964
39;thumbs;Shrek;thumbUp;3,279
39;thumbs;John Wick;thumbUp;2,687
39;thumbs;The Blue Lagoon;thumbUp;4,678
39;thumbs;O Auto da Compadecida;thumbUp;8,803
39;thumbs;Maleficent;thumbUp;2,806
39;thumbs;The Karate Kid;thumbUp;6,316
39;thumbs;Spider-Man: Homecoming;thumbUp;7,331
39;thumbs;The Twilight Saga: Eclipse;thumbDown;7,137
39;thumbs;Ice Age;thumbUp;4,478
39;thumbs;Black Panther;thumbUp;6,729
39;thumbs;Se Eu Fosse Voc̻;thumbUp;5,347
39;thumbs;Frozen;thumbUp;4,005
39;thumbs;Thor: Ragnarok;thumbUp;3,003
39;thumbs;I Am Legend;thumbUp;3,56
39;thumbs;Fight Clube;thumbDown;19,059
39;thumbs;Twilight;thumbDown;7,963
39;thumbs;The Shape of Water;thumbUp;4,048
39;thumbs;The Lion King;thumbUp;18,804
39;thumbs;Captain America: Civil War;thumbUp;11,249
39;thumbs;Miss Peregrine's Home for Peculiar Children;thumbUp;13,705
39;thumbs;War for the Planet of the Apes;thumbUp;15,402
39;thumbs;Toy Story 3;thumbUp;4,65
39;thumbs;Pirates of the Caribbean: The Curse of the Black Pearl;thumbUp;16,233
39;thumbs;Bruce Almighty;thumbDown;19,494
39;thumbs;The Hunger Games: Catching Fire;thumbUp;3,006
39;thumbs;Fast & Furious 6;thumbDown;3,42
39;thumbs;Freddy vs, Jason;thumbDown;7,93
39;thumbs;Ted;thumbDown;3,165
39;thumbs;Suicide Squad;thumbDown;15,142
39;thumbs;The Dark Knight;thumbUp;3,854
39;thumbs;Edward Scissorhands;thumbUp;14,006
39;thumbs;The Wolf of Wall Street;thumbUp;9,144
39;thumbs;Me Before You;thumbUp;2,951
39;thumbs;Avengers: Infinity War;thumbUp;5,667
39;thumbs;Titanic;thumbUp;2,954
39;thumbs;The Passion of the Christ;thumbUp;7,621
39;thumbs;Monsters, Inc,;thumbUp;4,313
39;thumbs;Avatar;thumbUp;3,268
39;thumbs;Corpse Bride;thumbUp;7,806
39;thumbs;Jurassic Park;thumbDown;5,478
39;thumbs;The Fate of the Furios;thumbDown;6,01
39;thumbs;Sharknado;thumbDown;7,283
39;thumbs;Deadpool;thumbDown;6,638
39;thumbs;Finding Nemo;thumbUp;2,983
39;thumbs;The Hobbit: The Desolation of Smaug;thumbUp;3,19
39;thumbs;Despicable Me;thumbUp;3,948
39;thumbs;Dear John;thumbUp;5,283
39;thumbs;The Hangover;thumbDown;3,794
39;thumbs;50 First Dates;thumbUp;2,693
39;thumbs;Batman v Superman: Dawn of Justice;thumbUp;3,163
39;thumbs;Rio;thumbUp;2,163
39;thumbs;American Pie;thumbDown;3,392
39;thumbs;The Incredibles;thumbUp;4,092
39;thumbs;Paranormal Activity;thumbDown;9,173
39;thumbs;Minha Ṃe ̩ uma Pe̤a: O Filme;thumbUp;4,3
39;thumbs;Justice League;thumbUp;3,583
39;thumbs;Zootopia;thumbUp;3,074
39;thumbs;Fifty Shades of Grey;thumbUp;15,793
39;thumbs;Guardians of the Galaxy;thumbUp;7,124
39;thumbs;Cars;thumbUp;3,746
39;thumbs;Hotel Transylvania;thumbUp;9,852
39;thumbs;The Matrix;thumbUp;5,652
39;thumbs;Friday the 13th;thumbDown;6,577
39;thumbs;Elite Squad;thumbUp;12,757
39;thumbs;Fantastic Beasts and Where to Find Them;thumbUp;8,303
39;thumbs;Iron Man;thumbUp;10,979
39;thumbs;The Lord of the Rings: The Return of the King;thumbUp;13,607
40;star;John Wick;5;4,488
40;star;The Dark Knight;5;2,839
41;star;The Karate Kid;5;53,464
41;star;Final Destination;2;26,146
41;star;Deadpool;5;4,119
41;star;50 First Dates;4;4,102
41;star;Click;4;3,647
41;star;The Wolf of Wall Street;5;2,666
41;star;American Pie;4;3,593
41;star;The Hobbit: The Desolation of Smaug;5;2,448
41;star;Avengers: Infinity War;5;2,963
41;star;O Auto da Compadecida;5;2,797
41;star;Dear John;3;4,922
41;star;Elite Squad;5;2,526
41;star;Bruce Almighty;5;2,699
41;star;The Lion King;4;3,101
41;star;I Am Legend;5;3,461
41;star;Troy;4;4,423
41;star;The Hangover;4;4,277
41;star;La La Land;4;5,025
41;star;Finding Nemo;5;3,282
41;star;Skyfall;5;3,624
41;star;The Passion of the Christ;5;6,958
41;star;The Twilight Saga: Eclipse;1;3,134
41;star;Frozen;3;4,505
41;star;The Twilight Saga: New Moon;2;4,79
41;star;Freddy vs, Jason;4;4,485
41;star;Paranormal Activity;3;4,832
41;star;Sharknado;3;8,21
41;star;The Lego Movie;3;2,806
41;star;Avatar;5;2,234
41;star;War for the Planet of the Apes;5;4,014
41;star;It;3;3,086
41;star;The Dark Knight;5;5,907
41;star;Batman v Superman: Dawn of Justice;5;2,775
41;star;Guardians of the Galaxy;5;4,015
41;star;Rio;4;4,825
41;star;Hotel Transylvania;3;4,408
41;star;Star Trek;3;5,617
41;star;Maleficent;4;53,72
